Date,Season,Bridgemanganj,Ghughuli,Pharenda,Nautanawa,Siswa,Mahrajganj,Lakshmipur,Nichlaul,Partawal,Bridgemanganj_Trend,Bridgemanganj_SMA,Bridgemanganj_EWMA,Bridgemanganj_DES,Bridgemanganj_TES,Bridgemanganj_ARIMA,Ghughuli_Trend,Ghughuli_SMA,Ghughuli_EWMA,Ghughuli_DES,Ghughuli_TES,Ghughuli_ARIMA,Pharenda_Trend,Pharenda_SMA,Pharenda_EWMA,Pharenda_DES,Pharenda_TES,Pharenda_ARIMA,Nautanawa_Trend,Nautanawa_SMA,Nautanawa_EWMA,Nautanawa_DES,Nautanawa_TES,Nautanawa_ARIMA,Siswa_Trend,Siswa_SMA,Siswa_EWMA,Siswa_DES,Siswa_TES,Siswa_ARIMA,Mahrajganj_Trend,Mahrajganj_SMA,Mahrajganj_EWMA,Mahrajganj_DES,Mahrajganj_TES,Mahrajganj_ARIMA,Lakshmipur_Trend,Lakshmipur_SMA,Lakshmipur_EWMA,Lakshmipur_DES,Lakshmipur_TES,Lakshmipur_ARIMA,Nichlaul_Trend,Nichlaul_SMA,Nichlaul_EWMA,Nichlaul_DES,Nichlaul_TES,Nichlaul_ARIMA,Partawal_Trend,Partawal_SMA,Partawal_EWMA,Partawal_DES,Partawal_TES,Partawal_ARIMA
1998-08-31,MONSOON,2.16,1.31,1.27,1.75,2.43,1.8955555555555559,6.120000000000001,0.765,1.555,2.946607142857143,2.9625,2.8575525888,2.8909302543351085,2.0417193445583273,2.1599999642249204,2.1875,1.8662499999999997,1.778457399296,2.0215282450107575,0.4329867690800948,0.40798314430336735,2.69875,3.087499999999999,2.626760584192,3.006737308947992,1.4434367149005283,1.1807925436697966,2.8112500000000002,2.78,2.6555460812800002,2.8886474960397117,1.9143051198389274,1.8740796986772157,3.8175,3.7349999999999994,3.4757357721599997,3.4474478038760936,2.0402130179953435,2.1600455510156515,3.5670034722222224,3.4212449494949486,3.3542655578277496,3.2983626232259042,2.7053542830448345,2.8991118383561494,7.022083333333333,7.219166666666666,7.05440806912,6.891351997867404,6.247908198741893,6.465928778664891,1.8499999999999999,1.9125,1.6995639751679998,2.209774628911578,0.816167023491122,0.812599118535069,2.55375,2.3737500000000002,2.21838229504,2.133811652864459,1.001725260703124,0.9557246184315746
1998-11-30,POMKH,2.75,2.285,2.02,2.65,3.85,3.1900000000000004,5.88,1.685,2.765,2.9307142857142856,2.9625,2.81453155328,2.875598100997311,2.8035853016874372,2.7499999541087834,2.19875,2.145,1.9810744395776,2.052935472683183,1.8960286165296258,2.0399257273808615,2.62,2.767499999999999,2.3840563505152,2.497280457757862,2.1492845101395854,2.2572724485287936,2.94625,2.7424999999999997,2.653327648768,2.8309357200192515,2.535048857224504,2.4919132131881865,3.85875,3.8074999999999997,3.6254414632959997,3.4361246695207432,3.2560919118187663,3.587560428989428,3.5697743055555557,3.4914722222222214,3.2885593346966497,3.181279388903918,3.1421998331767154,2.7948416674737344,6.920416666666667,6.989166666666667,6.5846448414720005,6.544563734458426,6.979527980571734,7.095146003420136,1.90375,1.8262500000000004,1.6937383851007999,2.164528423117744,1.5983964098253363,1.7613600394853222,2.6625,2.4912500000000004,2.4370293770240004,2.2905367307105737,2.291917911994604,2.3943368081628895
1999-02-28,POMRB,2.792857142857143,2.5,3.0,3.25,4.33,3.30125,7.433333333333334,2.22,2.995,2.9307142857142856,2.9307142857142856,2.8058617891108573,2.8699247020087046,3.003441624756124,2.9200000233360144,2.1075,2.23,2.18864466374656,2.142665083905116,2.493010471426528,2.541942691590358,2.4525,2.629999999999999,2.6304338103091203,2.5659810293598593,3.189456295767338,2.639331884759269,2.9975,2.88,2.8919965892608,2.9230417768814236,3.228286223588565,2.993324066714782,3.8575,3.8274999999999997,3.9072648779776,3.6671122258586806,3.856775756071234,4.118459492223711,3.5713194444444447,3.642534722222222,3.2936356008179897,3.1819286289949504,3.4432643163627197,3.5728688469577663,6.943333333333334,7.055000000000001,6.924120238216534,6.7600051871800995,6.980389125416975,6.898453270092565,1.856875,1.8737500000000007,1.90424303106048,2.238779252059093,2.1488547626017054,1.8915346495652896,2.601875,2.61625,2.6602176262144006,2.4943905905230634,2.686537270562979,2.651332789543832
1999-05-31,PREMON,4.02,2.575,4.15,4.4,4.95,5.60125,7.710000000000001,3.0650000000000004,3.5200000000000005,2.9307142857142856,2.9307142857142856,3.2915170734665145,3.289218624299039,3.968473209479596,3.9430151613012394,2.03375,2.1675000000000004,2.343186798247936,2.249051415478824,2.7335418805049363,2.491634372324936,2.245,2.609999999999999,3.238260286185472,3.2158452109654614,4.166361130432802,4.080010783656447,2.95125,3.0125,3.49519795355648,3.295499796899581,3.899281742687217,4.056946793027762,3.8125,3.8899999999999997,4.3243589267865605,4.156172523671351,4.8322345221332315,4.827279119128398,3.6725000000000003,3.4970138888888886,4.216681360490794,4.693262437464227,5.0231957248213295,5.5756580394704525,7.466614583333334,6.7858333333333345,7.238472142929921,6.992926355312242,8.727664160041563,8.256483394417044,1.7343750000000002,1.9337500000000005,2.368545818636288,2.50877073183194,3.1372933969655925,3.1082879404681902,2.423125,2.7087499999999998,3.0041305757286407,2.8146327720063304,3.4954535425401856,3.2899819482234216
1999-08-31,MONSOON,2.16,0.83,0.01,1.63,2.17,2.49,7.380000000000001,0.15,0.7,2.930714285714286,2.9307142857142856,2.8389102440799086,3.013766422162662,2.050553903774662,2.197093775174443,2.0025,2.0475000000000003,1.7379120789487617,1.9088073818063072,0.8843376543317236,0.7831549410731807,2.15375,2.294999999999999,1.946956171711283,1.9073682114475516,1.1475062520798343,1.1628865991108226,2.9125,2.9825,2.749118772133888,2.9661892642866157,2.047817836497025,1.9744010681684028,3.75875,3.8249999999999993,3.462615356071936,3.4300568398577123,2.0608829271005566,2.3291333993214254,3.74859375,3.6456250000000003,3.5260088162944765,3.8570690201075872,2.6010336262876903,2.3120331526865368,8.041979166666668,7.100833333333335,7.295083285757952,7.059033900702765,5.703473709015913,5.944904829617939,1.6437500000000003,1.7800000000000007,1.481127491181773,2.051012115106679,0.8250709998850281,0.8206872609847662,2.27375,2.4949999999999997,2.0824783454371842,2.4205331377190187,1.2899412241150952,1.2879867514317693
1999-11-30,POMKH,2.75,2.175,1.62,2.4,3.75,3.405,8.80625,1.32,2.1900000000000004,2.8444642857142854,2.9307142857142856,2.803346146447945,2.951442872811872,2.777319556985708,2.7264934943089543,2.0225,2.0200000000000005,1.912747247369257,1.934928104175221,2.081483240887544,1.9736005022810954,1.9675,2.1949999999999994,1.81617370302677,1.6108651697473675,1.246217492847112,1.5102577383958948,2.83,2.92,2.6094712632803327,2.836116019317584,2.597014878713375,2.5221243198020025,3.66375,3.7999999999999994,3.5775692136431614,3.4640534388632593,3.2767618206557727,3.555276100428826,3.731584821428571,3.699375,3.477605289776686,3.6777770323858103,3.2634231568490573,3.1922126543209726,8.9028125,7.832395833333336,7.899549971454771,7.526707600922792,7.258118460615239,6.889559569259587,1.5050000000000001,1.6887500000000006,1.4166764947090638,1.8889638799910504,1.4452856777854186,1.4602465788101808,2.17875,2.3512499999999994,2.125487007262311,2.3930559301153864,2.4204579648019013,2.3120428218455826
2000-02-29,POMRB,2.792857142857143,2.3600000000000003,2.67,3.19,4.0,3.695,9.11,1.86,2.375,2.6235714285714287,2.9307142857142856,2.7991505450116243,2.905959459777443,2.9503589527193754,2.9071331495140735,2.059375,1.9850000000000003,2.0916483484215544,2.0130009285056962,2.53986547530339,2.417370040170201,1.9116666666666666,2.1124999999999994,2.1577042218160623,1.903734482065998,2.603202914340512,2.536186527189092,2.7237499999999994,2.905,2.8416827579682,2.90588221081935,3.202208780678931,3.0329191937084565,3.555,3.717499999999999,3.746541528185897,3.61931441252035,3.8774456647929294,4.1727907896925505,3.5829960317460317,3.7978125,3.564563173866011,3.6992054700868033,3.5947564167707298,3.58974785722942,10.0140625,8.251562500000002,8.383729982872863,7.944738053418205,8.509559795701435,8.614558548202229,1.4187500000000002,1.5987500000000003,1.5940058968254385,1.8654554520208444,1.9407208550831139,1.9130564427118744,2.1831250000000004,2.196249999999999,2.2252922043573866,2.4073681899898713,2.692554927726817,2.6212932415320918
2000-05-31,PREMON,3.33,2.875,2.99,3.8,4.52,5.071428571428571,12.92,2.315,3.38,2.4232142857142858,2.7582142857142857,3.0114903270069746,3.0484127356542237,3.9749343704306246,3.9466184703585725,2.063125,2.0600000000000005,2.4049890090529327,2.223513723757577,2.710902901377896,2.542376666440336,1.9595833333333337,1.8224999999999993,2.4906225330896374,2.3455746735468224,3.741486974170476,3.9233061930838815,2.74,2.7549999999999994,3.22500965478092,3.1230151597561795,3.863630630716938,4.1205084601409325,3.5375,3.6099999999999985,4.055924916911538,3.985219816577343,4.852904430519828,4.748401967974521,3.4170411706349206,3.665357142857143,4.167309332891035,4.575791751911567,5.2528826447567205,5.755685209469755,10.74703125,9.554062500000002,10.198237989723719,9.364345103692479,10.369733822354302,9.514351587560219,1.435,1.4112500000000001,1.882403538095263,1.954748786477561,2.8897230671083243,3.0074730464492423,2.225,2.161249999999999,2.687175322614432,2.663105525853416,3.363527295956048,3.2031235325130143
2000-08-31,MONSOON,1.082857142857143,0.8250000000000001,0.7233333333333333,1.38,1.73,1.8311111111111111,11.06,0.21,0.875,2.3575,2.4889285714285716,2.240037053347042,2.4267172251926827,1.9618777564719128,1.766842898924786,2.033125,2.0587500000000003,1.7729934054317595,1.9001292037226651,0.9383202952838603,0.8401903547218291,1.9389583333333333,2.0008333333333326,1.7837068531871156,1.6788581494598604,0.2596761007323076,0.2626782589187304,2.78375,2.6925,2.487005792868552,2.7411384223568427,1.8528954327486047,1.603934672568872,3.5795833333333333,3.4999999999999987,3.1255549501469226,3.1527972908915527,2.081552835056497,2.182989824142923,3.3032955109126982,3.5006349206349205,3.2328300441790656,3.2699736566133453,2.5855701576477705,2.1193549847456965,11.350000000000001,10.474062500000002,10.542942793834232,9.811663861703801,9.076170522657621,9.814050311761257,1.46125,1.42625,1.213442122857158,1.5514770788095373,0.4470302776803987,0.22675828911789064,2.28375,2.204999999999999,1.9623051935686593,2.2978710104534876,1.0276933936048538,1.0426510374477995
2000-11-30,POMKH,2.2242857142857138,2.21,1.29,2.78,4.05,2.73625,10.99,1.39,2.35,2.3575,2.3575,2.2337365177225106,2.2699961020630006,2.510505568576984,2.26687334586911,2.084375,2.0675,1.9477960432590558,1.9498521395100399,2.161317479385112,2.134753514902292,2.0995833333333334,1.9183333333333323,1.5862241119122693,1.4140296197913356,1.3667429044753858,1.91167556697448,2.78625,2.7874999999999996,2.604203475721131,2.7203207207817357,2.38654840268378,2.365278851361337,3.635416666666666,3.5749999999999984,3.4953329700881537,3.4038149355279343,3.2974317281714995,3.4942379244356334,3.2549293154761902,3.3334474206349207,3.0341980265074393,2.8272948212086706,3.040277979286268,2.9497001752291485,11.7,11.020000000000003,10.721765676300539,10.1053190716031,10.879586441937963,11.231295674685377,1.568125,1.4437499999999999,1.2840652737142948,1.4598459428264627,1.1809948956984484,1.4203816598765389,2.42,2.244999999999999,2.1173831161411956,2.301896365430974,2.288476983113262,2.3058596226033385
2001-02-28,POMRB,2.792857142857143,2.085,2.835,3.16,4.036666666666666,3.4537847222222213,11.75,2.0,2.685,2.3575,2.3575,2.4573847677763636,2.3445256426848617,2.618063484314188,2.70069467269837,2.215,1.99875,2.0026776259554335,1.9687185361003525,2.5472229748764774,2.3752546317323304,2.260416666666667,1.9595833333333323,2.0857344671473617,1.9597070153280447,2.4400035161765854,2.400556580655821,2.77125,2.78,2.8265220854326785,2.7979343806099646,3.1583845367474153,3.099945707973142,3.5979166666666664,3.5841666666666647,3.7118664487195585,3.6359649534211806,3.898115572575582,4.265700818341772,3.2456386408730156,3.273143601190476,3.202032704793352,2.9825857499292976,3.227781094915818,3.31995102337487,11.474375,11.680000000000003,11.133059405780322,10.536479729876598,11.560693133032181,11.64069470824545,1.74125,1.4787499999999998,1.5704391642285769,1.5277170804399534,1.7632383410194685,1.8756230449876854,2.589375,2.3224999999999993,2.3444298696847174,2.387484692318519,2.5787168251981654,2.5706922453523604
2001-05-31,PREMON,3.33,3.56,4.11,3.85,4.93,4.925714285714285,13.08,3.03,4.16,2.3575,2.3575,2.8064308606658184,2.614589612479482,3.597394606071021,3.864743022476436,2.245,2.17,2.6256065755732605,2.3746917177406863,2.7551264174777885,2.6357824520341997,2.23375,2.2395833333333326,2.8954406802884174,3.1486219554304435,3.7849758324338176,3.8236235905816955,2.5637499999999998,2.7924999999999995,3.235913251259607,3.0440112265706776,3.8237078832435962,3.9284924829750287,3.1254166666666663,3.6866666666666648,4.199119869231735,4.225697211046083,4.873574338317767,4.6706560288682875,3.2633643353174597,3.2367150297619047,3.8915053371617256,4.090919614708761,4.9264995345832014,5.505347109659043,11.299375000000001,11.720000000000002,11.911835643468194,11.232923563327002,13.31197314308973,13.595693720868685,1.800625,1.6574999999999998,2.154263498537146,1.8492937540830963,2.7946840681578173,2.7854244810256454,2.5737499999999995,2.517499999999999,3.0706579218108305,2.8330395164685886,3.3729241265705365,3.3306004315054554
2001-08-31,MONSOON,1.082857142857143,1.185,0.89,1.21,1.02,1.9025,9.095,0.8799999999999999,1.45,2.3575,2.3575,2.1170013735423483,2.115123273283036,1.5958005994229314,1.5728058752168694,2.253125,2.2600000000000002,2.0493639453439565,2.1410471402568034,1.019043360851187,0.8798642570590277,2.165625,2.2812499999999996,2.0932644081730505,2.51075628582288,0.9811132191186802,0.9460639456374853,2.3625,2.75,2.425547950755764,2.638255519405699,1.8383508023462358,1.581625586555524,2.7095833333333332,3.5091666666666645,2.927471921539041,3.1032627116006863,2.1022227432264775,2.23597444752958,3.2479433283730152,3.254562251984127,3.0959032022970354,3.0879232124285836,2.317502446608917,1.995021100056529,10.958749999999998,11.228750000000002,10.785101386080918,10.544096203390685,10.783056285737583,11.675510698174884,1.7662499999999997,1.8249999999999997,1.6445580991222877,1.6430134955164826,0.562341328179105,0.5713416306908478,2.4725,2.661249999999999,2.422394753086498,2.591416961923235,1.0977475614157433,1.1844633732435415
2001-11-30,POMKH,2.2242857142857138,2.09,0.91,1.29,0.98,2.806666666666666,11.555,1.1949999999999998,1.65,2.3575,2.3575,2.1599151098396945,2.0660182062487387,2.316498916871038,2.2492681036731583,2.284375,2.2300000000000004,2.065618367206374,2.1448963231804496,2.3255120128595816,2.4200042468660645,2.075,2.1862499999999994,1.6199586449038303,1.916427855584693,1.7388054109774098,1.87362652415446,2.37125,2.3775,1.9713287704534583,2.286119710408551,2.3281309516646975,2.3466443233294916,2.71,2.7416666666666645,2.1484831529234243,2.1890967228034306,3.3181016356432567,3.3265747832109143,3.183144841269841,3.2721664186507935,2.9802085880448876,2.8463721634692707,2.8817784086715514,2.9368787935708967,10.558125,11.370000000000001,11.09306083164855,10.787778231842267,10.88574429694372,10.889787517614696,1.74125,1.7762499999999999,1.4647348594733725,1.5245578111931335,1.4403469715493369,1.673659111454664,2.41125,2.486249999999999,2.113436851851899,2.4006205014741155,2.466684192051166,2.4582572747793017
2002-02-28,POMRB,2.792857142857143,2.27,2.67,3.04,3.78,3.26,8.46,1.92,2.575,2.3575,2.3575,2.413091923046674,2.233590257912246,2.5440237112461865,2.6596113890690076,2.189375,2.27625,2.1473710203238245,2.1917616522230627,2.543834749857381,2.277170783650879,2.0050000000000003,2.1449999999999996,2.039975186942298,2.2376394282834102,2.3384439226104514,2.285362263603485,2.4662500000000005,2.3475,2.3987972622720752,2.386910496978981,2.6959439597883623,2.4742592309341167,2.8087500000000003,2.6774999999999975,2.8010898917540548,2.5974336663111215,3.9187854770939134,3.3208871276160705,3.3478125,3.2237202380952388,3.0921251528269327,2.969878375165822,3.1431699873367323,3.377693499361035,10.989374999999999,10.547500000000001,10.03983649898913,10.04413125541017,11.80442770246659,11.834245368341177,1.684375,1.7562499999999996,1.6468409156840234,1.5888327087385075,1.9046047622061386,1.8528735986380094,2.413125,2.458749999999999,2.2980621111111392,2.439459216722733,2.6566457339658722,2.422437376281869
2002-05-31,PREMON,3.33,3.625,3.5500000000000003,4.04,5.19,4.601111111111111,13.165,2.91,3.78,2.3575,2.3575,2.779855153828004,2.585362504846182,3.447753000780277,3.528124942125898,2.1025,2.2925,2.738422612194295,2.590021887189389,3.0845468735396913,2.9574666982709608,2.02875,2.005,2.643985112165379,2.9629095864057584,3.643463737191484,3.7841940402154832,2.74125,2.395,3.055278357363245,2.7379772574845953,3.457911340135725,3.814248550910979,3.1193750000000002,2.742499999999998,3.756653935052433,3.6249093755581048,4.8942442425710775,4.928345926018409,3.6379166666666665,3.1425694444444456,3.6957195361406043,3.9454952151399656,4.806649901832079,5.31537080039654,11.521249999999998,10.568750000000001,11.289901899393477,10.913224836865178,11.869614063162068,11.55349541204334,1.621875,1.7262499999999998,2.152104549410414,1.8950131555893057,2.8785662969887067,2.955289862456705,2.53625,2.3637499999999987,2.8908372666666837,2.77076023308333,3.5706450108762886,3.5622966874143134
