Date,Season,Holenarsipur,Hassan,Arsikere,Arkalgud,Sakleshpur,Belur,Channarayapatna,Alur,Holenarsipur_Trend,Holenarsipur_SMA,Holenarsipur_EWMA,Holenarsipur_DES,Holenarsipur_TES,Holenarsipur_ARIMA,Hassan_Trend,Hassan_SMA,Hassan_EWMA,Hassan_DES,Hassan_TES,Hassan_ARIMA,Arsikere_Trend,Arsikere_SMA,Arsikere_EWMA,Arsikere_DES,Arsikere_TES,Arsikere_ARIMA,Arkalgud_Trend,Arkalgud_SMA,Arkalgud_EWMA,Arkalgud_DES,Arkalgud_TES,Arkalgud_ARIMA,Sakleshpur_Trend,Sakleshpur_SMA,Sakleshpur_EWMA,Sakleshpur_DES,Sakleshpur_TES,Sakleshpur_ARIMA,Belur_Trend,Belur_SMA,Belur_EWMA,Belur_DES,Belur_TES,Belur_ARIMA,Channarayapatna_Trend,Channarayapatna_SMA,Channarayapatna_EWMA,Channarayapatna_DES,Channarayapatna_TES,Channarayapatna_ARIMA,Alur_Trend,Alur_SMA,Alur_EWMA,Alur_DES,Alur_TES,Alur_ARIMA
2003-08-31,MONSOON,7.275,11.842499999999998,8.26,6.1775,9.14,7.763333333333333,8.215,10.966666666666667,5.98625,5.123749999999998,5.866356819656092,5.246718548920307,4.9598182370318975,5.196113346293295,12.07575,13.054958333333333,12.741656382517146,13.02294766534374,13.585926632709697,13.023314820927741,6.523958333333334,6.734249999999998,7.164188133379186,6.930942810492328,6.584626262851241,7.351930408520009,6.9963750000000005,6.535875000000002,6.943107406741911,6.861600203316465,5.390995148538703,5.8421544787466715,9.00125,8.90625,8.964613627696142,9.476365933833756,7.501299733853529,7.8403584967309286,6.727499999999999,5.984583333333335,6.614349775417734,5.895367210458009,4.920782680212136,5.0585125126944215,7.935416666666666,8.72625,8.733740585510573,8.139657042263048,8.856161330397825,7.679324702161417,10.559583333333332,10.065,10.247107842271099,9.81461072807358,8.127076814249184,10.711780222233415
2003-11-30,POMKH,5.75,10.6225,4.835,5.2700000000000005,8.94,6.1066666666666665,6.466666666666666,10.12,6.61,5.426249999999998,5.819814091793655,5.3231863060056455,4.852219740827076,5.033462167023714,11.65575,12.407250000000001,11.893993829510288,12.605965221758067,12.502035372807484,11.817600467568141,6.563541666666666,6.434999999999998,6.232512880027512,6.185095127904427,5.947081905261353,6.41761758480086,7.032937499999999,6.766375000000002,6.273864444045147,6.693558556708706,5.187557424662392,5.296458318870681,8.894375,9.091249999999999,8.954768176617685,9.444919269506086,8.549961108821831,8.577630532060617,7.1175,6.457500000000001,6.4112765319173075,5.938561943988649,4.877091458372814,5.064845027351876,8.49,8.216666666666669,7.826911017973011,8.171373337768161,7.17357176073174,7.0944806030919985,11.03875,10.256666666666666,10.196264705362658,9.914842291876429,9.296971382909728,9.784397754971526
2004-02-29,POMRB,6.32,10.668,5.886666666666668,8.148,8.34,6.94,7.625,11.473333333333334,6.237499999999999,6.546249999999998,6.0198884550761935,5.538918873632558,5.824148619609758,5.195880271107085,11.4084375,11.744250000000001,11.403596297706173,12.268999919758242,12.89887847990962,11.86866804887729,6.084166666666666,6.612916666666664,6.094174394683174,6.0527127584028175,6.214155542320804,5.7862599274619475,6.6453125,7.226375000000003,7.023518666427088,7.010021435671513,6.899126891378451,6.4610451645300095,8.65375,8.911249999999999,8.70886090597061,9.09203911612342,9.574374934353774,9.487954344263732,6.949583333333334,6.9975000000000005,6.6227659191503845,6.180632157757009,6.821233379419377,6.127834874824826,9.501770833333333,7.654166666666669,7.746146610783807,8.203224031264096,8.027701120733566,7.8322395916611764,10.509791666666667,10.8625,10.707092156550928,10.35782893934535,11.545015828340365,9.267301394403445
2004-05-31,PREMON,7.35,13.136,7.0749999999999975,7.7624999999999975,9.09,8.14,14.996666666666664,12.3,5.4037500000000005,6.673749999999997,6.551933073045715,5.983285334557759,6.808174995279588,6.669506542240329,11.217854166666667,11.56725,12.096557778623705,12.663043379908116,14.391618636363924,11.17210240216409,5.656041666666666,6.514166666666664,6.4865046368099035,6.3689776298436,7.309041859663804,7.395686900053624,6.184874999999999,6.839500000000001,7.319111199856252,7.2430184883863,9.647054495490796,10.021108605458986,8.3325,8.8775,8.861316543582365,9.11382905261805,10.02642789526301,9.787610692297246,6.465416666666667,7.237500000000001,7.229659551490231,6.673679101440771,9.46029628406219,8.229853628947069,9.613125,9.325833333333334,10.64635463313695,8.235268947233932,9.685196576893834,8.427515352064395,9.334583333333335,11.215,11.344255293930559,10.906465080201148,13.541897164634754,12.005004395987545
2004-08-31,MONSOON,3.785,10.572,4.82,4.624,7.35,5.46,9.6225,5.325,4.685,5.801249999999998,5.44515984382743,5.282776468910905,6.57406269540737,6.692349362398816,11.348833333333333,11.249624999999998,11.486734667174222,12.267484604295104,12.703496842961599,12.603048109209782,5.727083333333333,5.654166666666665,5.819902782085942,5.811488740873702,6.5854814526639025,7.233513898151611,5.782874999999999,6.451125000000001,6.241066719913751,6.920042247450967,5.445877804243806,5.338469180414784,8.3225,8.43,8.25678992614942,8.344578129492136,7.431333096042744,8.02570408029727,6.361666666666667,6.661666666666668,6.521795730894139,6.39872896597239,6.419678901431833,6.8675058097043,9.542291666666666,9.677708333333335,10.23681277988217,8.267387191141642,9.556640963783304,9.847199432076824,8.60875,9.804583333333333,8.936553176358336,9.399158482628588,9.712242465094597,11.527707317005001
2004-11-30,POMKH,2.57,10.368333333333334,4.85,3.14,8.16,4.536666666666667,5.9499999999999975,6.36,4.030833333333333,5.006249999999998,4.295095906296458,4.444961298050341,4.528049885502444,4.349714526223436,11.463583333333332,11.18608333333333,11.039374133637867,11.884943925298408,11.261755723307118,10.56383379375016,6.0527083333333325,5.657916666666665,5.4319416692515645,5.456081542384184,4.2770422978096265,4.206035049433466,6.0693125,5.918625000000001,5.000640031948251,6.345419684062413,4.864021016935533,4.741114026396414,8.3475,8.235,8.218073955689652,8.095985972150208,7.632874659246903,7.795820310760895,6.417916666666668,6.269166666666668,5.72774410520315,5.949824669320389,5.534065773039877,5.330716227646117,8.498958333333333,9.548541666666667,8.522087667929302,8.299595289344687,7.9821992717677945,7.216230850818388,8.102916666666667,8.864583333333334,7.9059319058150015,8.584319155126758,6.318887443299151,5.833589015698287
2005-02-28,POMRB,3.75,11.97,6.44,7.062,9.04,7.68,7.575,9.426666666666668,3.7054166666666664,4.363749999999998,4.077057543777874,4.1911223813001595,4.415433916354113,4.231160266871892,11.262833333333333,11.51158333333333,11.41162448018272,12.0077463901803,11.71141957152158,11.667594575597317,6.615729166666667,5.796249999999999,5.835165001550939,5.762337385859024,5.362378765361639,5.810988167903684,6.3157499999999995,5.647125000000002,5.825184019168951,6.448862317649141,6.150567089573782,5.913378913709264,8.175,8.41,8.54684437341379,8.338775683498913,8.724803830626742,8.33217983534937,6.094166666666666,6.454166666666668,6.50864646312189,6.37448501947477,6.869266223600847,5.777601581458904,7.434999999999999,9.536041666666668,8.143252600757581,8.331944152125223,8.63360780596453,8.498915419114688,7.812291666666668,8.352916666666667,8.514225810155668,8.829250538148901,8.073205448948203,8.256681424492498
2005-05-31,PREMON,4.6866666666666665,12.752,9.126666666666667,11.14,8.59,7.85,6.7,10.3,3.594583333333334,3.6979166666666647,4.320901192933391,4.278778350544676,4.958444572686906,4.766110752667126,10.696291666666667,11.41558333333333,11.947774688109632,12.313202394648037,13.753515474780981,11.121162084920833,6.949375,6.309166666666666,7.15176566759723,6.874474325987137,7.139592887542312,7.685209458943472,6.257857142857143,6.491500000000004,7.9511104115013715,7.250269711631188,8.819102010839194,9.383904568495225,7.79125,8.285,8.564106624048275,8.375073664690616,9.940023605934439,9.594971201795895,5.569583333333333,6.381666666666668,7.0451878778731345,6.756379906693825,9.544537730525823,8.155473384637913,7.366874999999999,7.461875000000003,7.565951560454549,8.364410466196988,10.190773880832579,8.95658687117291,7.5075,7.852916666666668,9.228535486093401,9.246397835550496,10.96996741382843,10.306300460892947
2005-08-31,MONSOON,3.845,9.35,7.2725,3.218,6.47,3.16,9.4075,5.0,3.3654166666666665,3.712916666666665,4.130540715760034,4.101260642857484,4.41535421719696,4.624621046079056,9.99675,11.110083333333332,10.90866481286578,11.624630367218037,12.008979201031615,12.248321847956856,6.848958333333334,6.922291666666666,7.200059400558338,6.974853141622966,7.494616249498065,8.171926577717864,6.156714285714287,6.140000000000004,6.057866246900823,6.6773605228492565,5.607381019994385,6.4428977168548816,7.268749999999999,8.065,7.726463974428965,7.480680005324964,7.141232106260537,7.395157434137191,4.84,5.8066666666666675,5.49111272672388,5.8945023347789025,6.299257070791225,6.497606864227233,7.242916666666668,7.408125000000002,8.30257093627273,8.397028880717807,8.715801602891442,7.837346786790653,6.89125,7.771666666666669,7.537121291656041,8.1012520970403,7.5014471685783315,4.353400584427091
2005-11-30,POMKH,1.6233333333333333,7.058,5.066666666666666,4.082857142857144,5.97,2.64,5.62,4.246666666666667,3.1143750000000003,3.4762499999999985,3.1276577627893536,3.345160158062125,3.211929631106274,3.11995814099652,9.549999999999999,10.282499999999999,9.368398887719469,10.452599376470513,10.278367573352835,9.938696662102302,6.484125,6.976458333333332,6.346702307001669,6.292470305131245,5.935642198721364,5.716474272771991,5.501151785714286,6.37571428571429,5.2678626052833515,6.261956181407238,4.656723252879918,4.065283850090054,7.02625,7.517499999999999,7.023878384657379,6.587297073124371,7.052247247441658,7.277168704742007,4.32875,5.332500000000001,4.350667636034329,5.084045343937585,4.732268139985502,4.318443020741397,7.366041666666667,7.325625000000002,7.229542561763638,8.429737997070982,7.237090107382562,7.448830363551748,6.382916666666667,7.243333333333336,6.220939441660291,7.0612701578356445,5.298842704522123,5.789439326071009
2006-02-28,POMRB,2.8633333333333333,9.684,5.42,5.31,7.05,3.74,6.913333333333334,6.609999999999999,2.831875,3.254583333333332,3.0219279910069456,3.1658295395803524,3.2396192700921693,2.8606838105505425,9.264208333333332,9.710999999999999,9.494639332631682,10.230421936127676,9.866696955215808,9.80159073839775,6.2754375,6.721458333333332,5.976021384201001,5.964834826495455,6.320769387438248,6.005773823021189,5.371297619047619,5.937714285714289,5.284717563170011,6.069418785674535,6.213876912219275,6.365739218575317,6.859999999999999,7.02,7.034327030794428,6.428516243015749,7.351557255772392,7.337332142869748,4.2375,4.347500000000002,4.106400581620598,4.716634549092127,5.566111140142262,4.847394203670905,7.555937500000001,7.160208333333336,7.103058870391516,8.46258666090647,7.9519949384917545,7.758762997911019,6.545416666666666,6.539166666666668,6.3765636649961746,6.9499428521690305,6.362823848818231,7.290837542086163
2006-05-31,PREMON,3.565,11.464,7.228,7.647499999999999,8.64,7.7,8.346666666666666,9.05,2.7920833333333333,2.9741666666666653,3.2391567946041677,3.2391037926507464,3.892438260844186,3.878025861625155,9.332375,9.388999999999998,10.28238359957901,10.536726795664393,11.550861756335784,9.844879716402856,6.455958333333333,6.246791666666665,6.4768128305206005,6.363247004423986,7.137268103745448,7.230793217489348,5.965357142857143,5.064589285714289,6.229830537902006,6.283350813117614,8.45530710580666,8.948719096766837,6.69625,7.0325,7.676596218476657,7.115654031642142,8.263024756889457,7.814779957572995,4.194375000000001,4.310000000000002,5.543840348972358,5.408196798523897,7.298098881799469,5.936080374160635,7.946875,7.571875000000003,7.600501988901576,8.495576751114763,9.512212041853086,8.950012280406781,7.115833333333334,6.226666666666669,7.445938198997705,7.535930205992498,8.561042566286304,7.837270469014463
2006-08-31,MONSOON,2.7066666666666666,8.351666666666665,7.501666666666666,5.671666666666668,5.09,2.58,9.28,7.55,2.908541666666667,2.689583333333332,3.026160743429167,3.0467374960199316,3.3282100406982806,3.258086030502841,9.31947619047619,9.139416666666664,9.510096826414072,9.941355363004279,9.851654977431572,10.633339984461339,6.78622619047619,6.304083333333331,6.886754364979026,6.717339141767103,6.571419295202275,6.966069777709702,6.336458333333333,5.678005952380956,6.00656498940787,6.161918580539404,4.507466722880243,4.887038272572725,6.705,6.6875,6.641957731085995,6.159975858107551,6.314783584933053,6.404504680708907,4.5565625,4.165000000000002,4.358304209383414,4.693711887902978,4.199038261985991,4.494550623829351,8.714583333333334,7.540000000000003,8.272301193340946,8.528704045551423,8.392913433035677,7.951644480635474,7.374062500000001,6.864166666666669,7.4875629193986235,7.552631340385238,5.824303972914688,4.414700907749775
2006-11-30,POMKH,2.4433333333333334,8.601666666666668,6.281666666666667,6.381666666666668,6.04,2.875,8.875,6.2600000000000025,2.996875,2.894583333333332,2.7930297793908334,2.836645814890457,2.105345595246567,2.0954811637978854,8.661244047619046,9.52533333333333,9.146724762515111,9.53962373679578,8.272349903244589,8.860278594051659,7.238440476190475,6.607833333333331,6.644719285654083,6.535723133823965,5.572038213925393,5.788982884454614,6.7744791666666675,6.252708333333337,6.156605660311389,6.167753847205855,4.392892815953295,4.931188590270713,6.6925,6.705,6.401174638651597,5.8516156456906625,5.953173534807214,5.81780650876065,4.8653125,4.223750000000002,3.7649825256300486,4.205576425096843,2.724587178789654,2.886266996321459,9.595333333333333,8.353750000000003,8.513380716004567,8.561956304360901,6.944089076406048,7.473042683467181,7.510000000000001,7.367500000000004,6.996537751639175,7.212123380843074,6.290850887794057,5.947187637899372
2007-02-28,POMRB,2.975,8.037142857142856,6.847142857142856,5.98,7.05,6.4025,9.8,6.6625,3.127083333333333,2.9224999999999985,2.8658178676345,2.8399851066866275,2.8646847667278585,2.5411208831977374,7.857202380952381,9.113619047619045,8.702892000366209,9.074825294023368,8.78789036033842,9.787614158350658,7.67267857142857,6.9646190476190455,6.725688714249592,6.608432059719073,6.72374261567262,6.6628191167687305,6.823541666666667,6.4202083333333375,6.085963396186833,6.1097430159167505,6.552982477925759,7.068596947983001,6.66125,6.704999999999999,6.660704783190958,6.126821746384618,6.828254644527893,6.614937793366765,5.0825,4.889375000000001,4.81998951537803,4.692387139852718,3.902385840761096,3.9892972076049142,10.238249999999999,9.075416666666671,9.02802842960274,8.595346707419006,8.201706394341548,8.474174457275833,7.2396875000000005,7.380625000000004,6.862922650983505,7.074164717793385,7.999728909373935,7.553830316800558
2007-05-31,PREMON,4.16,7.845,9.418571428571427,10.481666666666666,8.54,7.5075,12.505999999999998,10.085,3.104166666666667,3.0712499999999987,3.3834907205807,3.1790446200594036,3.702297938231481,3.5416355919263243,7.185577380952381,8.208869047619045,8.359735200219724,8.662491718499998,10.248664784018581,8.266281746734473,7.847261904761904,7.5122619047619015,7.802841799978326,7.5283283346883545,8.037582722891315,8.069567426564506,6.05625,7.128750000000004,7.844244704378767,6.824799472556573,8.872265265772043,9.061214897135429,6.4925,6.68,7.412422869914575,7.109785917586693,7.997449710283952,7.837410898236532,5.2859375,4.841250000000001,5.894993709226817,5.3561824883161835,6.608910400651311,6.678539126373041,10.267083333333332,10.115250000000005,10.419217057761642,8.628892790329317,10.16527978413487,9.846629342123359,6.3703125,7.639375000000004,8.151753590590104,7.90936059620403,9.197504361363318,8.51156705062267
2007-08-31,MONSOON,3.1533333333333338,5.538333333333334,8.785,3.2300000000000004,4.94,4.51,10.264,4.3525,2.984375,3.1829166666666655,3.291427765681753,3.1314234086280854,3.4362386737422494,3.4335879051313105,6.58660119047619,7.5055357142857115,7.231174453465168,7.732007427685099,7.767878875407407,8.947496805228592,7.954910714285714,7.833095238095236,8.195705079986997,7.916661983340039,8.09828844037795,8.303223641557391,5.510416666666667,6.518333333333337,5.99854682262726,6.288540541749984,5.49314388733585,5.956231637908093,6.266249999999999,6.6425,6.423453721948745,6.291710100640628,6.130754574212927,6.009373563771126,4.9653125,5.323750000000002,5.34099622553609,5.141045469523041,3.6997573202855514,4.440860645313293,10.022916666666665,10.361250000000005,10.357130234656985,8.662547933402653,9.582309688691929,9.447441091077351,5.703125,6.840000000000004,6.632052154354062,6.95044599721617,6.712415347786672,8.124639419867776
2007-11-30,POMKH,1.8133333333333328,6.042000000000002,6.395,2.685,4.84,2.5725,8.121666666666668,2.5025000000000004,2.8916666666666666,3.0254166666666653,2.700189992742385,2.717183592529301,2.341977161980379,2.165536296104079,6.2050833333333335,6.865619047619045,6.755504672079102,7.147965519184164,5.818731672532952,6.69930414417604,7.655321428571429,7.8614285714285685,7.475423047992198,7.360642104027613,6.980645272032996,6.5870056269176605,5.045833333333333,5.59416666666667,4.673128093576356,5.68010812264491,4.572187102817279,4.2118793711974565,6.027500000000001,6.3425,5.790072233169246,5.572374553680986,5.785903878767917,5.859639451309152,4.4078125,5.248125000000002,4.233597735321654,4.493609454428829,2.930123347630862,3.706611101603381,9.717375,10.172916666666673,9.462944807460858,8.69631351201359,8.102067327468292,8.068161117550328,5.1834375,5.900625000000004,4.980231292612437,5.746282849465325,4.599178531890903,3.8849778568388236
2008-02-29,POMRB,2.6466666666666665,5.805,7.5950000000000015,5.31,6.44,4.14,8.6,5.0825,2.71,2.943333333333332,2.6787806623120978,2.6626882518677473,2.772199840832903,2.447612201996711,5.969666666666668,6.307583333333332,6.375302803247461,6.640896002029912,6.132219341277169,7.735800874807516,6.882625,8.048392857142854,7.523253828795319,7.4030565732964115,7.503358913326905,6.743441890173573,4.656041666666666,5.426666666666669,4.927876856145813,5.5420463893140015,5.820343580661894,5.679326648056218,5.902500000000001,6.19,6.050043339901547,5.74006868245242,6.152363264169779,6.10402357062346,4.0096875,4.682500000000002,4.1961586411929925,4.369888233491836,4.1718977570735225,4.796141256253423,9.541333333333332,9.872916666666672,9.117766884476515,8.730214968025601,9.067324904239452,8.903611866071248,4.7171875000000005,5.505625000000004,5.021138775567462,5.574613859558206,5.003627894868265,3.7215685841148254
2008-05-31,PREMON,3.7466666666666666,7.025,6.274,7.435,7.24,5.3100000000000005,11.261666666666665,7.5075,2.620833333333333,2.8399999999999985,3.1059350640539254,2.9369276766691415,3.5202459995230435,3.3890534913671218,5.638583333333333,6.102583333333332,6.6351816819484775,6.579762167034923,7.550661007852963,6.074305040148236,6.298125,7.262249999999998,7.023552297277192,6.982793792123248,8.801776633088151,8.623545083855674,4.810833333333332,4.665000000000003,5.930726113687488,5.776997981739517,8.154364004628619,8.94936421522473,6.093750000000001,5.865,6.526026003940929,6.29893490548982,7.354009964267967,7.257335699084196,3.8840624999999998,4.1331250000000015,4.641695184715795,4.56269614075368,6.403680649687791,6.312154264529203,9.7075,9.561833333333338,9.975326797352576,8.764273668210267,10.714935319796696,9.96545566048903,4.676875000000001,4.861250000000004,6.015683265340478,6.112552512803673,7.095574134785046,8.26641639996043
2008-08-31,MONSOON,2.1133333333333333,4.475,5.747999999999998,3.158333333333333,5.24,3.5225,10.1,3.2,2.9891666666666667,2.5799999999999983,2.7088943717656884,2.6656627017195937,3.1663541146425787,3.133169589201154,5.369583333333333,5.8367499999999986,5.771109009169086,5.871625461466168,5.490160637410261,7.58276902562894,6.2565535714285705,6.5029999999999974,6.513331378366315,6.528782495171491,6.964368276737774,6.491783074821473,5.343333333333334,4.6470833333333355,4.821769001545826,5.297850343757158,4.22733244415252,4.649746257646241,6.331250000000001,5.94,6.011615602364557,5.869408828692333,5.163957612562204,5.00162550767412,3.81,3.8862500000000018,4.194017110829477,4.275999701046278,3.045266978060494,3.372737728435762,9.895916666666666,9.52083333333334,10.025196078411545,8.7984537331001,9.85755150464737,9.584291991667683,4.8859375,4.573125000000004,4.889409959204286,5.326719638191171,4.310195377422413,2.897399240634172
2008-11-30,POMKH,2.14,4.456666666666666,4.756,3.995,6.07,2.555,9.615,3.3325,3.2704166666666667,2.6616666666666653,2.481336623059413,2.482493492714245,1.7796295741163055,1.5072801964076088,5.291874999999999,5.440416666666665,5.245332072168118,5.331498722336896,3.819622345888591,4.976358732862224,6.641357142857142,6.093249999999998,5.810398827019789,5.894575075613044,4.922580956669171,4.782083408370524,5.721666666666668,4.974583333333336,4.491061400927496,4.990770864850642,3.587333144472244,4.055670293684447,6.57,6.2475000000000005,6.034969361418735,5.891157089463954,5.443006910725408,5.228582976627515,3.6234374999999996,3.881875000000002,3.538410266497686,3.814775099757919,2.1608230506309423,2.487631291286481,9.939958333333331,9.894166666666672,9.861117647046928,8.832762092973123,8.310121446415023,8.187904570285909,5.25,4.780625000000003,4.266645975522572,4.790608320729772,2.986071116108606,1.7645819788799948
2009-02-28,POMRB,5.266666666666667,5.238333333333333,8.901428571428571,8.260000000000002,7.11,3.5650000000000004,8.613999999999999,5.925,3.3075,3.316666666666665,3.5954686405023146,3.242119327947165,2.5474689110521753,2.493245014575889,5.365,5.298749999999998,5.242532576634204,5.131562899617307,4.205572313517903,6.299131688261363,6.995428571428571,6.419857142857139,7.046810724783302,6.884791823207249,5.648794117562479,5.850061200388788,5.785,5.712083333333337,5.9986368405564985,5.425064308867926,5.375421138179371,6.110107922501691,6.85625,6.415,6.464981616851241,6.405627631732486,6.584121144563092,6.488114744203839,3.3884374999999998,3.738125000000002,3.549046159898612,3.702114419846172,3.5496386963577273,4.002644153363093,10.011833333333334,9.897666666666671,9.362270588228156,8.867194321909267,9.47197904461101,9.649918635907945,5.7184375,4.9912500000000035,4.929987585313543,5.10891011584003,4.933175465046592,5.232287565210125
2009-05-31,PREMON,3.376666666666667,6.97,8.046000000000001,7.511666666666668,8.48,4.3925,11.6,9.5775,3.4375,3.2241666666666653,3.5079478509680557,3.2392348571866667,4.375844822333065,4.379700460947621,5.595773809523809,5.284999999999998,5.933519545980523,5.444918471991321,6.002063243517807,4.933724237042512,7.381,6.862857142857139,7.446486434869982,7.243986477711513,8.482204467270426,9.20322347417705,5.978875000000001,5.731250000000004,6.603848771000566,5.730232059324448,8.508196361479321,9.861433539903924,6.79,6.725,7.270988970110745,7.4938881069565255,7.9031025568499516,7.66640806613732,3.3125,3.5087500000000014,3.886427695939167,3.8190979948045904,5.782094188019602,5.508746778991244,10.106791666666666,9.982250000000006,10.257362352936894,8.901788954687543,11.059833874372776,10.087269211349529,5.9403125,5.508750000000004,6.788992551188127,6.3392876333765775,7.6015886297728406,7.586458391341262
2009-08-31,MONSOON,2.78,5.114999999999998,6.808571428571428,3.5883333333333334,6.29,2.56,10.336666666666668,4.8775,3.2566666666666664,3.390833333333332,3.2167687105808334,3.0676669315460345,3.5565131803166556,2.985765619661551,6.001755952380952,5.4449999999999985,5.606111727588313,5.209745078897878,4.406374086565107,6.826898666213511,7.691633928571429,7.127999999999997,7.19132043235056,7.059804847207292,7.660472986443343,7.4719050229370065,5.914833333333334,5.8387500000000045,5.3976425959336725,5.368615447445085,4.515953465445183,4.5544229447375555,6.54625,6.987499999999999,6.878593382066446,7.327966968110763,6.0533234613392395,6.041586821756718,3.2968750000000004,3.2681250000000013,3.3558566175635,3.464429312137543,2.339254240661634,2.650807883354959,10.032916666666667,10.041416666666672,10.289084078428804,8.936506066041055,10.201445824017101,10.205361219391234,5.7234375,5.928125000000004,6.0243955307128765,5.95046452882805,5.803759589801623,4.930670326347621
2009-11-30,POMKH,2.513333333333333,5.662857142857144,6.78,5.1160000000000005,4.49,2.91,10.138,3.43,3.1158333333333337,3.484166666666665,2.9353945596818334,2.871252969338047,2.274796598579643,2.5053690500011427,6.314964285714285,5.746547619047617,5.628809893695846,5.1818022717307795,3.3216596687195064,4.710106744884081,7.675392857142858,7.633999999999997,7.026792259410335,6.929333243257536,5.795672349686319,5.397989288487832,5.917541666666666,6.119000000000004,5.284985557560203,5.280692933478893,3.9092177086832507,4.198481064231851,6.4575000000000005,6.592499999999999,5.923156029239868,6.287442227552105,6.411485394730098,6.490452992497516,3.1296874999999997,3.3568750000000014,3.1775139705381,3.2744821311166676,1.3671510525876913,1.6784491008888265,9.919291666666666,10.172166666666671,10.228650447057282,8.97135629376181,8.637613914278546,8.337874423457963,5.2278125,5.952500000000004,4.986637318427726,5.271547670034498,4.595778183215575,4.372414785179776
2010-02-28,POMRB,3.4466666666666668,7.28,9.3625,6.626666666666665,6.74,3.085,7.5,4.092499999999999,3.24125,3.029166666666665,3.139903402475767,2.9983415082616265,2.9963677419593173,2.5920003176241773,6.382517857142857,6.256964285714284,6.2892859362175075,5.599115007664719,4.345136288383961,6.4906898856107,7.697946428571428,7.749267857142853,7.9610753556462015,7.719745720308486,7.080771922325512,7.2705216414524365,6.301625,5.71066666666667,5.821658001202788,5.456898675124506,5.885320986419309,6.667822081321856,6.45875,6.5,6.249893617543921,6.417299659969435,6.297468965948297,6.3637017209435385,3.0,3.2368750000000013,3.14050838232286,3.171081451426893,3.0150115342270802,3.520927090210842,9.714333333333334,9.893666666666672,9.13719026823437,9.00631687384007,9.829376909353122,10.239333750725551,4.9034375,5.494375000000004,4.628982391056636,4.958201207098343,5.588027354486238,5.525224897246263
2010-05-31,PREMON,4.07,7.4339999999999975,7.454999999999999,9.166666666666666,8.14,3.535,11.805,7.445,3.2558333333333334,3.2024999999999983,3.51194204148546,3.2648236603924383,3.9630948810637827,4.099673634529126,6.325214285714285,6.372964285714284,6.747171561730504,5.976213332497428,6.897281596207836,5.798323154495391,7.442291666666667,7.601517857142854,7.758645213387721,7.591057704526199,9.44270575728461,9.386052444624848,6.262369047619047,6.1244166666666695,7.159661467388339,6.067402457800147,8.513837911011105,9.108351918569394,6.715,6.415,7.005936170526352,7.193107660538591,7.575401412375044,7.559139654046455,2.9259374999999994,3.0225000000000013,3.298305029393716,3.202713045375607,5.2785051676638695,4.905215444719298,9.1368125,9.944916666666671,10.204314160940623,9.041454501393023,11.192162471290084,9.776853872424066,4.824375,4.961250000000004,5.755389434633981,5.646521967729508,6.685848179312551,7.579576555027245
2010-08-31,MONSOON,3.09,5.191428571428572,7.58,5.005999999999999,6.64,2.3799999999999994,8.492,4.415,3.1041666666666665,3.2799999999999985,3.343165224891276,3.173745147050551,3.563815152530412,3.0671648084808383,5.94752380952381,6.392071428571428,6.124874365609731,5.680693957748847,5.401593482834938,7.028594014219083,6.379895833333333,7.794374999999997,7.687187128032632,7.54906769095385,7.867558254579313,7.071236351138887,5.856113095238094,6.478833333333336,6.298196880433003,5.951253312259594,4.909654831444846,5.061751663362876,6.921250000000001,6.5024999999999995,6.859561702315812,7.131556683015384,5.719565106338402,5.752978464684309,2.8884375,2.977500000000001,2.9309830176362293,2.9482302978302357,1.7653110565853778,2.054991828122841,9.033312500000001,9.483750000000006,9.519388496564375,9.076697156590246,10.344890448676066,10.883961934006576,4.84125,4.845625000000004,5.219233660780389,5.31946923656563,4.119718823832632,3.6202391117653754
2010-11-30,POMKH,2.3200000000000003,5.127999999999999,3.963333333333333,3.384285714285714,6.19,2.4975,7.3625000000000025,3.26,2.9370833333333333,3.231666666666665,2.933899134934766,2.8909097495405054,2.3970527417111693,2.6001017783411378,5.478690476190476,6.258357142857141,5.726124619365838,5.438824004884014,4.252109057951589,5.2472832409787245,5.562291666666667,7.0902083333333294,6.197645610152913,6.294776173395919,6.276805271739313,5.949587918439217,5.616023809523809,6.045904761904764,5.132632413974087,5.558498599244779,4.54383686530661,4.765604699251111,6.846250000000001,6.927499999999998,6.591737021389488,6.828729766577858,6.414479373525827,5.9344779451141525,2.898125,2.874375000000001,2.7575898105817376,2.78077998584788,0.8977279486717136,1.4162045186338712,8.4855,8.789875000000007,8.656633097938625,9.11206608782142,8.476951292749858,7.596822303009574,4.562187499999999,4.803125000000003,4.435540196468233,4.765507035789408,3.683056735369043,3.1049165380200185
